"no_of_taxa","individuals_per_taxa","effective_population_size","species_birth_rate","tree_wide_sub_rate","no_of_sites","exponential_growth_rate","ado","amplification_error","sequencing_errors","concat_seq_score","ASTRAL_score","hap_FastRFS_score","vcf_merge_seq_score","vcf_FastRFS_score"
12,5,50739,4.57299633084855e-06,9.06105622770148e-07,11270,0.00058228606818004,0.166306105694734,0.0592786456231319,0.0202906934363418,-1,-1,-1,-1,-1
10,7,63543,8.93926310143783e-06,5.09361313824257e-06,70640,0.000999292478558409,0.0958356724814512,0.0618743614723464,0.0176369193993742,-1,-1,-1,-1,-1
11,5,27099,8.76217299111118e-06,4.92750013176634e-06,95869,0.000675440862790844,0.177334234610898,0.0120173356741888,0.0423223923492478,-1,-1,-1,-1,-1
7,4,22735,5.24541265165445e-06,6.15776036531589e-06,24211,0.000908056579717225,0.0421218237450812,0.0274614240244438,0.0290896170305787,-1,-1,-1,-1,-1
10,6,41198,1.58956750491983e-07,3.39517637478735e-06,66029,1.5154087831988e-05,0.182449120746925,0.0803835717456869,0.0267355813391623,-1,-1,-1,-1,-1
8,5,67666,5.0646588229601e-06,9.90699381660074e-06,40233,0.000853376994944119,0.0324588772042189,0.0111074407409981,0.0211511736436514,-1,-1,-1,-1,-1
9,6,13386,3.73978986292542e-06,8.16533567525561e-06,33164,0.000175644676969352,0.189283161746571,0.0467443607392639,0.000946248003514484,-1,-1,-1,-1,-1
7,5,25414,5.16362314088806e-06,9.03029678008263e-06,89342,0.000315157423080457,0.192583718706155,0.0561828871274169,0.0343855222173152,-1,-1,-1,-1,-1
8,6,37642,5.62977700055332e-06,7.20328842402988e-06,27579,0.000911943576313788,0.0669434821566101,0.0851305495386815,0.0024556627170532,-1,-1,-1,-1,-1
9,6,37105,4.41723903998348e-06,1.70232125746893e-06,67964,0.000344212773225864,0.103397645973135,0.0753036661921814,0.0320401703525567,-1,-1,-1,-1,-1
6,7,34966,5.63726112068282e-07,2.12763256889646e-06,71231,0.000165733981205663,0.171024253441719,0.0316210254099965,0.0450299417601782,-1,-1,-1,-1,-1
10,8,53125,8.78046946491359e-06,1.08603306610107e-06,54738,0.000378472203042277,0.0350229040626436,0.0279967695304682,0.032889273837849,-1,-1,-1,-1,-1
8,6,82135,3.93370759725559e-06,3.66718845344826e-06,57101,0.000832458376058925,0.179382654796122,0.0348724757307873,0.0289564732605359,-1,-1,-1,-1,-1
11,5,24243,6.78939091982087e-07,1.24503187125833e-06,74647,0.000257581984757818,0.0645938554052264,0.0522530141809688,0.0367255155846942,-1,-1,-1,-1,-1
7,6,72273,4.16775000699412e-06,8.08632553045371e-06,75453,0.000947031733721029,0.120427242698381,0.0914706152200652,0.0452855221326463,-1,-1,-1,-1,-1
10,7,39961,6.33966326342744e-06,4.82814719565869e-06,44863,0.000889480129451852,0.165904340651585,0.0229929800870735,0.00200118403462693,-1,-1,-1,-1,-1
8,5,65723,4.76989953193755e-06,6.34344259559026e-07,56695,0.000426048868668941,0.101068112306297,0.0694006086875533,0.02581793600315,-1,-1,-1,-1,-1
8,5,56362,3.35325841272634e-06,8.38125835063321e-06,39649,0.000398411315192783,0.0115832644258626,0.00499830885825213,0.00416042777767871,-1,-1,-1,-1,-1
10,4,96911,6.40665461931948e-06,5.83027473840449e-06,68379,0.000324999676193146,0.0295993457478471,0.0548045221966854,0.0130153398872353,-1,-1,-1,-1,-1
10,5,38437,8.05524168651679e-06,5.04268713658299e-06,34125,0.000124543989109225,0.0918543825328816,0.047401260192357,0.0270001450182754,-1,-1,-1,-1,-1
8,6,80033,6.68459078966919e-06,7.09335381657481e-06,40962,0.000663241039305914,0.14714351564832,0.00229819228639943,0.0232713844683021,-1,-1,-1,-1,-1
6,8,46633,4.68323383796134e-06,7.04425555728377e-06,30706,0.000123616113557701,0.00446297453250736,0.0170343456160149,0.0325960654095397,-1,-1,-1,-1,-1
10,6,96104,3.83249726702191e-06,8.5723818699342e-06,62113,0.000707745083638886,0.141253969630459,0.0423620084341452,7.11152428993955e-05,-1,-1,-1,-1,-1
12,7,68922,6.56244505431666e-06,4.54118829380948e-06,24756,0.000520750705422752,0.15390403959807,0.0818917596562649,0.0354869221906993,-1,-1,-1,-1,-1
7,6,75201,9.4288132908172e-07,8.36728930150694e-07,96161,0.000389156145728938,0.00306129299500026,0.0895406681838084,0.0479078520239564,-1,-1,-1,-1,-1
11,5,79546,2.44316770987934e-06,4.08728854570062e-06,51079,0.000780509749565856,0.131688355617691,0.0443470351454429,0.0455581310918788,-1,-1,-1,-1,-1
11,5,49167,5.53642277992878e-06,7.67181510213596e-06,14532,0.000488504380322737,0.0191720656012185,0.0622442602682219,0.00525301558343927,-1,-1,-1,-1,-1
6,7,80936,7.41331512666633e-06,7.86804830240934e-06,23526,0.000792740957988554,0.0263828442052472,0.019539637958759,0.0446489029917284,-1,-1,-1,-1,-1
10,7,97954,4.68478813481389e-06,4.45749842925604e-06,53576,0.000144227775677491,0.137010251287138,0.0500941577399964,0.00399357693782076,-1,-1,-1,-1,-1
8,4,15692,2.26184279608075e-07,9.81435399964494e-06,64071,0.000989180168501753,0.0738842191193253,0.0360588278786372,0.0191165601221146,-1,-1,-1,-1,-1
11,7,36955,2.10259976363636e-06,8.49386170435768e-06,50246,0.00095227155193002,0.00730521786771715,0.034580724207185,0.0351083882353269,-1,-1,-1,-1,-1
9,7,16186,8.87160166855075e-06,6.10570695278763e-06,97578,3.6700846979022e-05,0.00629270493495278,0.0714885880586691,0.0414215941444272,-1,-1,-1,-1,-1
12,5,85818,6.98722478494619e-06,2.85157746087004e-06,41573,0.000225845086856023,0.0250518020654563,0.0800918620957155,0.00800351067841984,-1,-1,-1,-1,-1
7,7,81329,3.88475911539164e-06,1.14225059083067e-06,56123,0.000737848284887243,0.183948726314819,0.00488240383645636,0.0188629497740185,-1,-1,-1,-1,-1
7,5,55392,6.0841130754e-06,7.53227411990345e-07,47307,0.000107163859186403,0.028516192195937,0.0728679996581015,0.0208157837545732,-1,-1,-1,-1,-1
9,5,58633,4.85305434667959e-06,5.09542124371068e-07,87396,0.000598275164273975,0.14622002596641,0.00301044478073949,0.0293428746839636,-1,-1,-1,-1,-1
6,5,31773,6.73151654138195e-06,5.45395379973823e-06,72549,9.64661614341196e-05,0.181549923760351,0.0686727173488541,0.0170870804333827,-1,-1,-1,-1,-1
10,7,28874,3.64308587990561e-06,5.67914535724262e-06,99933,0.000524858416521957,0.036151946214959,0.0307340046006336,0.0371144262981252,-1,-1,-1,-1,-1
9,5,95424,4.50855790098093e-06,3.90370172324745e-06,65042,0.000437032250326464,0.151942196757998,0.0741480873854074,0.00596309920604108,-1,-1,-1,-1,-1
8,8,58486,1.32004733313294e-06,1.16607694859643e-06,62227,4.45973354771617e-05,0.138708510173019,0.0179519366286625,0.00315058513678377,-1,-1,-1,-1,-1
11,6,54372,5.40115188254137e-06,3.09122297699638e-06,76870,0.000710402489176323,0.111836507567205,0.0829718788400653,0.0335755017328193,-1,-1,-1,-1,-1
8,6,86491,1.27308712304127e-06,2.54741025256357e-06,78382,0.000963312271857599,0.178748189511243,0.0433835038278264,0.0149141260368633,-1,-1,-1,-1,-1
7,5,73260,8.57989672116551e-06,4.20008062712289e-07,51406,0.000469450988548144,0.0611005000406876,0.0608299001822912,0.04926622512209,-1,-1,-1,-1,-1
11,6,42737,4.11518058421812e-06,4.70107776497785e-06,14253,0.000347181774252246,0.0908849361473694,0.0994102818724071,0.0345542951605748,-1,-1,-1,-1,-1
12,7,31541,1.7889506238437e-06,7.64277338369793e-06,53870,0.000193949509637803,0.106466534300707,0.0643254460905143,0.00755914388783276,-1,-1,-1,-1,-1
9,7,70468,2.49530165992363e-06,2.89542015059562e-06,65653,0.000773527845028124,0.0204603353308048,0.0177486710147618,0.014168976736255,-1,-1,-1,-1,-1
7,7,18238,2.19633742821182e-06,6.75237599806378e-06,77605,3.25467449160409e-05,0.0692675441622268,0.0960835970313475,0.0194100880706683,-1,-1,-1,-1,-1
